# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/flowing-lights/vsrc/ps2_keyboard.v /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/flowing-lights/vsrc/vga_ctrl.v /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/flowing-lights/vsrc/uart.v /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/flowing-lights/vsrc/seg.v /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/flowing-lights/vsrc/led.v /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/flowing-lights/vsrc/top.v /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/flowing-lights/csrc/main.cpp /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/flowing-lights/build/auto_bind.cpp /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/flowing-lights/build/top"
T      3710   129728  1789091675   174000560  1789091675   174000560 "./build/obj_dir/Vtop.cpp"
T      3244   129727  1789091675   173931886  1789091675   173931886 "./build/obj_dir/Vtop.h"
T      2665   129736  1789091675   174661180  1789091675   174661180 "./build/obj_dir/Vtop.mk"
T       738   129725  1789091675   173830095  1789091675   173830095 "./build/obj_dir/Vtop__Syms.cpp"
T       921   129726  1789091675   173881008  1789091675   173881008 "./build/obj_dir/Vtop__Syms.h"
T      2228   129729  1789091675   174062249  1789091675   174062249 "./build/obj_dir/Vtop___024root.h"
T      1553   129733  1789091675   174407897  1789091675   174407897 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833   129731  1789091675   174171108  1789091675   174171108 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     16445   129734  1789091675   174585195  1789091675   174585195 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     12016   129732  1789091675   174318706  1789091675   174318706 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614   129730  1789091675   174100937  1789091675   174100937 "./build/obj_dir/Vtop___024root__Slow.cpp"
T      1141   129737  1789091675   174661180  1789091675   174661180 "./build/obj_dir/Vtop__ver.d"
T         0        0  1789091675   174661180  1789091675   174661180 "./build/obj_dir/Vtop__verFiles.dat"
T      1621   129735  1789091675   174628250  1789091675   174628250 "./build/obj_dir/Vtop_classes.mk"
S       403   152954  1789011994    11378306  1789011994    11205860 "/home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/flowing-lights/vsrc/led.v"
S      1045   152955  1789011994    12056020  1789011994    11947898 "/home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/flowing-lights/vsrc/ps2_keyboard.v"
S      1074   152956  1789011994    12857676  1789011994    12770458 "/home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/flowing-lights/vsrc/seg.v"
S      1663   152957  1789011994    13928079  1789011994    13822792 "/home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/flowing-lights/vsrc/top.v"
S        69   152959  1789011994    15131604  1789011994    15000024 "/home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/flowing-lights/vsrc/uart.v"
S      1355   152960  1789011994    16148293  1789011994    16039174 "/home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/flowing-lights/vsrc/vga_ctrl.v"
S  21496560   140424  1788950096   579085967  1788950096   579085967 "/usr/local/bin/verilator_bin"
S      3275   140482  1788950096   803751031  1788950096   803751031 "/usr/local/share/verilator/include/verilated_std.sv"
