# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/example/vsrc/ps2_keyboard.v /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/example/vsrc/vga_ctrl.v /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/example/vsrc/uart.v /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/example/vsrc/seg.v /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/example/vsrc/led.v /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/example/vsrc/top.v /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/example/csrc/main.cpp /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/example/build/auto_bind.cpp /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/example/build/top"
T      3710   152000  1789117890   817071520  1789117890   817071520 "./build/obj_dir/Vtop.cpp"
T      3244   151999  1789117890   817011729  1789117890   817011729 "./build/obj_dir/Vtop.h"
T      2623   152008  1789117890   818644274  1789117890   818644274 "./build/obj_dir/Vtop.mk"
T       738   140699  1789117890   816880446  1789117890   816880446 "./build/obj_dir/Vtop__Syms.cpp"
T       921   151969  1789117890   816939123  1789117890   816939123 "./build/obj_dir/Vtop__Syms.h"
T      2228   152001  1789117890   817139905  1789117890   817139905 "./build/obj_dir/Vtop___024root.h"
T      1553   152005  1789117890   817773889  1789117890   817773889 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833   152003  1789117890   817287082  1789117890   817287082 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     16424   152006  1789117890   818185806  1789117890   818185806 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     12009   152004  1789117890   817510039  1789117890   817510039 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614   152002  1789117890   817200798  1789117890   817200798 "./build/obj_dir/Vtop___024root__Slow.cpp"
T      1099   152009  1789117890   818644274  1789117890   818644274 "./build/obj_dir/Vtop__ver.d"
T         0        0  1789117890   818644274  1789117890   818644274 "./build/obj_dir/Vtop__verFiles.dat"
T      1621   152007  1789117890   818382845  1789117890   818382845 "./build/obj_dir/Vtop_classes.mk"
S       403   151724  1789020932   712168364  1789020932   712168364 "/home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/example/vsrc/led.v"
S      1045   151765  1788962902   753578176  1788962902   753578176 "/home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/example/vsrc/ps2_keyboard.v"
S      1074   151766  1788962902   753628847  1788962902   753628847 "/home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/example/vsrc/seg.v"
S      1663   151771  1789020803     4558107  1789020803     4558107 "/home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/example/vsrc/top.v"
S        69   151778  1788962902   753658994  1788962902   753658994 "/home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/example/vsrc/uart.v"
S      1355   151779  1788962902   753658994  1788962902   753658994 "/home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/example/vsrc/vga_ctrl.v"
S  21496560   140424  1788950096   579085967  1788950096   579085967 "/usr/local/bin/verilator_bin"
S      3275   140482  1788950096   803751031  1788950096   803751031 "/usr/local/share/verilator/include/verilated_std.sv"
